Race and Ethnicity in Chicago Community Areas,,,,,,,,,,,,,,
,1930,1940,1950,1960,1970,1980,1990,2000*,2010,2008-2012,2009-2013,2010-2014,2011-2015,2012-2016
Other, - ,2,1,3,7,101,5,74,132,128,106,100,80,116
,,,,,,,,,,,,,,
10. Norwood Park,,,,,,,,,,,,,,
Total,"14,408","16,466","26,798","40,953","41,827","40,585","37,719","37,669","37,023","37,429","36,988","36,486","36,083","36,002"
Asian,,,,,93, N/A ,704,"1,216","1,696","1,706","1,471","1,354","1,513","1,170"
Black or African-American,4,4,22,12,1,7,19,332,164,311,363,343,335,169
Persons of Spanish Language*,,,,,281,390,"1,005","2,409","4,442","4,935","5,419","4,508","4,272","4,202"
White,"14,402","16,458","26,759","40,915","41,710","39,690","35,947","33,288","30,157","30,115","29,171","29,607","29,164","29,644"
Other,2,4,17,26,23,498,44,424,564,362,564,674,799,817
,,,,,,,,,,,,,,
11. Jefferson Park,,,,,,,,,,,,,,
Total,"20,532","21,537","23,556","27,494","27,553","24,583","23,649","25,859","25,448","26,771","27,212","26,975","27,264","26,755"
Asian,,,,,45, N/A ,778,"1,237","2,256","2,518","2,689","2,341","2,444","2,597"
Black or African-American,2,6,8,  - ,2,5,16,81,265,369,344,340,250,274
Persons of Spanish Language*,,,,,115,395,"1,041","2,881","4,927","5,343","5,682","5,374","6,218","6,125"
White,"20,522","21,523","23,538","27,475","27,494","23,803","21,762","21,101","17,475","18,075","18,061","18,362","17,761","17,155"
Other,8,8,10,19,12,380,52,559,525,466,436,558,591,604
,,,,,,,,,,,,,,
12. Forest Glen,,,,,,,,,,,,,,
Total,"4,065","6,630","12,189","19,228","20,531","18,991","17,655","18,165","18,508","18,542","18,710","18,478","18,437","18,631"
Asian,,,,,90, N/A ,"1,054","1,586","1,989","2,207","2,356","2,547","2,470","1,971"
Black or African-American,2,13,13,6,4,11,9,71,137,300,153,31,177,169
Persons of Spanish Language*,,,,,82,295,583,"1,389","2,126","2,408","2,213","2,357","2,204","2,439"
White,"4,058","6,616","12,173","19,203","20,419","18,144","15,992","14,793","13,815","13,354","13,734","13,275","13,242","13,655"
Other,5,1,3,19,18,541,17,326,441,273,254,268,344,397
,,,,,,,,,,,,,,
13. North Park,,,,,,,,,,,,,,
Total,"11,052","12,271","15,291","17,866","16,732","15,273","16,236","18,514","17,931","18,739","19,218","18,058","18,442","18,743"
Asian,,,,,220, N/A ,"3,308","4,415","4,600","5,178","5,402","4,359","4,541","5,121"
Black or African-American,66,149,555,517,432,136,129,452,573,314,381,531,473,448
Persons of Spanish Language*,,,,,391,846,"1,481","2,652","3,224","3,428","3,457","3,864","3,632","3,092"
White,"10,951","12,122","14,706","17,280","16,036","12,627","11,267","10,336","8,847","9,358","9,531","8,998","9,358","9,642"
Other,35, - ,30,69,44,"1,664",51,659,687,461,447,306,438,440
,,,,,,,,,,,,,,
14. Albany Park,,,,,,,,,,,,,,
Total,"55,577","56,692","52,995","49,450","47,092","46,075","49,501","57,655","51,542","53,897","54,018","52,930","52,079","51,575"
Asian,,,,,875, N/A ,"11,470","10,178","7,430","6,710","7,324","7,387","8,275","7,883"
Black or African-American,46,56,48,19,30,261,"1,491","1,907","2,076","2,177","2,147","2,017","2,215","2,337"
Persons of Spanish Language*,,,,,"2,852","9,074","15,738","26,741","25,487","28,257","27,953","26,892","25,003","24,892"
White,"55,495","56,593","52,904","49,250","45,969","29,014","20,458","15,866","15,054","15,844","15,392","15,421","15,349","14,932"
Other,36,43,43,181,218,"7,726",344,"2,963","1,495",909,"1,202","1,213","1,237","1,531"
,,,,,,,,,,,,,,
15. Portage Park,,,,,,,,,,,,,,
Total,"64,203","66,357","64,736","65,925","63,608","57,349","56,513","65,340","64,124","63,619","63,594","64,427","64,846","64,523"
Asian,,,,,169, N/A ,"1,594","2,467","2,972","2,715","2,461","2,866","2,918","2,946"
Black or African-American,9,8,39,17,21,47,146,336,856,811,757,827,812,863
Persons of Spanish Language*,,,,,670,"1,486","4,419","15,022","24,861","26,388","27,363","26,980","27,108","27,576"
White,"64,181","66,330","64,660","65,841","63,352","54,812","50,244","45,418","34,329","32,429","31,867","32,755","32,643","31,778"
Other,13,19,37,67,66,"1,004",110,"2,097","1,106","1,276","1,146",999,"1,365","1,360"
,,,,,,,,,,,,,,
16. Irving Park,,,,,,,,,,,,,,
Total,"66,783","66,553","64,881","58,298","54,900","49,489","50,159","58,643","53,359","56,513","56,841","56,490","56,520","55,417"
Asian,,,,,345, N/A ,"4,093","4,362","3,736","4,004","3,984","4,287","4,641","4,579"
Black or African-American,37,14,30,20,27,59,409,"1,121","1,736","1,668","1,536","1,646","1,271","1,543"
Persons of Spanish Language*,,,,,"1,596","4,267","12,222","25,401","24,332","25,449","26,387","26,558","26,359","24,733"
White,"66,708","66,509","64,755","58,125","54,432","42,173","33,193","25,912","22,234","24,229","23,748","22,492","22,650","22,975"
Other,38,30,96,153,96,"2,990",242,"1,847","1,321","1,163","1,186","1,507","1,599","1,587"
,,,,,,,,,,,,,,
17. Dunning,,,,,,,,,,,,,,
Total,"19,659","23,328","32,231","41,626","43,856","37,860","36,957","42,164","41,932","42,115","42,405","43,053","43,025","43,444"
Asian,,,,,78, N/A ,839,"1,315","1,587","1,617","1,471","1,583","1,800","1,755"
Black or African-American,3,6,7,2,311,182,158,234,308,426,463,694,"1,035",895
Persons of Spanish Language*,,,,,345,613,"1,882","5,441","9,997","9,706","10,439","11,255","11,448","12,559"
White,"19,648","23,306","32,217","41,560","43,449","36,704","34,038","34,394","29,512","29,975","29,642","29,060","28,340","27,862"
Other,8,16,7,64,18,361,40,780,528,391,390,461,402,373
,,,,,,,,,,,,,,
18. Montclare,,,,,,,,,,,,,,
Total,"8,500","9,693","11,166","11,802","11,675","10,793","10,573","12,646","13,426","12,401","12,283","12,840","12,973","12,992"
Asian,,,,,15, N/A ,231,337,377,552,912,740,611,519
Black or African-American,5,2,4,1,1, - ,36,264,598,524,519,464,575,582
Persons of Spanish Language*,,,,,81,179,"1,199","4,865","7,248","6,408","6,324","7,481","8,092","7,585"
White,"8,493","9,686","11,158","11,785","11,642","10,516","9,086","6,892","5,041","4,780","4,387","4,051","3,615","4,032"
Other,2,5,4,16,17,98,21,288,162,137,141,104,80,274
,,,,,,,,,,,,,,
19. Belmont Cragin,,,,,,,,,,,,,,
Total,"60,221","63,302","63,546","60,883","57,399","53,371","56,787","78,144","78,743","77,885","78,279","79,069","79,210","78,155"
Asian,,,,,102, N/A ,"1,768","1,989","1,537",993,938,"1,273","1,187","1,336"
Black or African-American,4,4,59,3,10,43,564,"2,000","2,493","3,822","3,323","2,804","2,485","2,196"
Persons of Spanish Language*,,,,,666,"3,072","17,066","50,881","62,101","59,975","61,516","62,790","63,377","62,968"
White,"60,177","63,282","63,471","60,838","57,221","49,212","37,265","21,881","11,959","11,897","11,658","11,249","11,298","10,879"
Other,40,16,16,42,66,"1,044",124,"1,393",653,"1,198",844,953,863,776
,,,,,,,,,,,,,,
20. Hermosa,,,,,,,,,,,,,,
Total,"23,518","22,894","22,805","21,429","19,838","19,547","23,131","26,908","25,010","25,068","25,265","24,836","25,489","24,450"
Asian,,,,,74, N/A ,459,319,294,111,149,204,355,384
Black or African-American,7, - ,3,  - ,8,53,310,649,757,196,332,377,379,502
Persons of Spanish Language*,,,,,777,"6,101","15,923","22,574","21,860","22,612","22,750","22,174","22,491","21,321"
White,"23,506","22,887","22,774","21,401","19,731","12,704","6,354","3,086","1,913","1,974","1,842","1,814","1,880","1,900"
Other,5,7,28,28,25,689,85,280,186,175,192,267,384,343
,,,,,,,,,,,,,,
21. Avondale,,,,,,,,,,,,,,
Total,"48,433","47,684","45,313","39,748","35,806","33,527","35,579","43,083","39,262","41,542","40,262","39,117","39,721","38,191"
Asian,,,,,175, N/A ,"1,102",953,"1,194","1,289","1,268","1,297","1,305","1,340"
Black or African-American,4,12,18,3,11,50,332,669,991,"1,110",794,873,842,800
Persons of Spanish Language*,,,,,"1,645","6,863","13,359","26,700","25,295","27,177","25,639","23,537","24,563","23,368"
White,"48,422","47,656","45,268","39,613","35,472","25,289","20,653","12,757","11,166","11,010","11,699","12,629","12,327","11,898"
Other,7,16,27,132,148,"1,325",133,"2,004",616,956,862,781,684,785
,,,,,,,,,,,,,,
22. Logan Square,,,,,,,,,,,,,,
Total,"114,174","110,010","106,763","94,799","88,555","84,768","82,605","82,715","72,791","73,786","73,929","74,055","74,549","74,606"
Asian,,,,,599, N/A ,935,"1,087","1,828","2,061","2,265","1,896","2,124","2,234"
Black or African-American,19,39,208,371,629,"2,004","4,497","4,290","3,900","4,710","4,305","3,934","3,452","3,556"
Persons of Spanish Language*,,,,,"15,765","43,829","54,740","53,833","37,295","35,140","34,779","34,658","34,677","33,868"
White,"114,086","109,932","106,442","94,076","86,455","36,848","22,081","21,742","28,514","30,665","31,369","32,081","32,784","33,354"
Other,69,39,113,352,872,"2,087",352,"1,763","1,254","1,210","1,211","1,486","1,512","1,594"
,,,,,,,,,,,,,,
23. Humboldt Park,,,,,,,,,,,,,,
Total,"80,835","79,329","76,199","71,609","71,726","70,879","67,573","65,836","56,323","54,351","52,788","54,515","55,011","56,248"
Asian,,,,,416, N/A ,488,239,222,147,104,270,271,305
Black or African-American,43,32,53,425,"13,924","24,957","33,077","31,207","23,030","22,680","21,481","22,604","22,481","20,912"
Persons of Spanish Language*,,,,,"11,122","28,872","29,735","31,607","30,046","27,823","27,886","28,095","28,612","30,847"
White,"80,679","79,284","76,105","70,972","56,772","15,061","4,068","2,184","2,502","3,009","2,852","2,863","2,958","3,258"
Other,113,13,41,212,614,"1,989",205,599,523,692,465,683,689,926
,,,,,,,,,,,,,,
24. West Town,,,,,,,,,,,,,,
Total,"187,292","169,924","161,620","139,657","124,800","96,428","87,703","87,435","82,236","84,087","83,632","84,319","85,582","84,458"
Asian,,,,,"1,230", N/A ,745,"1,510","3,106","3,310","3,109","3,244","3,413","3,373"
Black or African-American,841,695,"2,263","2,366","5,518","8,299","7,959","7,979","6,404","7,106","6,471","6,188","6,466","6,551"
Persons of Spanish Language*,,,,,"48,900","54,693","54,361","40,966","23,901","24,074","23,975","23,730","23,239","22,477"
White,"186,271","169,167","158,917","136,479","114,931","30,232","24,117","34,445","47,051","48,007","48,110","48,787","49,892","49,729"
Other,180,62,440,812,"3,121","3,204",521,"2,535","1,774","1,590","1,967","2,370","2,572","2,328"
,,,,,,,,,,,,,,
25. Austin,,,,,,,,,,,,,,
Total,"131,114","132,107","132,180","125,133","127,981","138,026","114,079","117,527","98,514","98,162","97,997","99,711","97,643","97,611"
Asian,,,,,754, N/A ,896,642,573,351,446,475,481,475
Black or African-American,132,60,122,31,"41,584","101,341","98,504","105,369","83,837","83,844","82,991","83,987","81,066","79,668"
Persons of Spanish Language*,,,,,"4,577","8,148","4,154","4,841","8,722","8,756","9,253","10,249","11,132","12,270"
White,"130,932","132,004","131,970","124,916","84,914","25,385","10,391","5,662","4,364","4,463","4,456","4,213","4,353","4,407"
Other,50,43,88,186,729,"3,152",134,"1,013","1,018",748,851,787,611,791
,,,,,,,,,,,,,,
26. West Garfield Park,,,,,,,,,,,,,,
Total,"50,014","48,447","48,443","45,611","48,464","33,865","24,095","23,019","18,001","19,377","18,715","18,885","17,733","17,490"
Asian,,,,,29, N/A ,17,18,8,18,26,49,61,33
Black or African-American,46,24,23,"7,204","46,947","33,281","23,834","22,564","17,315","18,764","18,166","18,083","16,954","16,705"
Persons of Spanish Language*,,,,,344,278,133,201,348,240,156,399,353,362
White,"49,910","48,392","48,328","38,152","1,368",204,87,133,133,274,290,289,315,277
Other,58,31,92,255,120,102,24,103,197,81,77,65,50,113
,,,,,,,,,,,,,,
27. East Garfield Park,,,,,,,,,,,,,,
Total,"63,353","65,789","70,091","66,871","52,185","31,580","24,030","20,881","20,567","21,316","20,705","20,271","20,665","20,234"
Asian,,,,,54, N/A ,14,25,83,92,81,59,57,80
Black or African-American,"1,848","2,990","11,695","41,097","51,128","31,058","23,674","20,296","18,696","20,043","19,248","18,543","18,862","18,155"
Persons of Spanish Language*,,,,,534,263,151,207,850,368,518,680,728,712
White,"61,339","62,704","58,144","25,409",885,195,163,235,698,662,712,827,878,"1,079"
Other,166,95,252,365,118,64,28,118,240,151,146,162,140,208
,,,,,,,,,,,,,,
28. Near West Side,,,,,,,,,,,,,,
Total,"152,457","136,518","160,362","126,610","78,703","57,305","46,197","46,419","54,881","54,151","55,877","58,899","61,768","62,560"
Asian,,,,,747, N/A ,"2,283","4,861","8,022","7,976","7,917","8,731","9,626","10,267"
Black or African-American,"25,239","25,774","65,520","68,146","56,836","42,452","30,700","24,546","17,303","17,319","17,328","17,802","18,772","18,559"
Persons of Spanish Language*,,,,,"7,014","5,705","4,416","4,415","5,048","4,795","5,890","6,046","6,186","6,105"
White,"119,696","110,274","93,934","57,676","19,817","7,311","8,672","11,731","23,042","22,669","23,559","25,091","25,876","26,071"
Other,"7,522",470,908,788,"1,303","1,837",126,866,"1,466","1,392","1,183","1,229","1,308","1,558"
,,,,,,,,,,,,,,
29. North Lawndale,,,,,,,,,,,,,,
Total,"112,261","102,470","100,489","124,937","94,772","61,534","47,296","41,768","35,912","36,074","36,169","35,623","35,276","35,423"
Asian,,,,,214, N/A ,33,54,74,72,85,84,99,83
Black or African-American,374,380,"13,146","113,827","91,292","59,034","45,371","39,164","32,835","33,151","32,807","32,077","31,397","31,112"
Persons of Spanish Language*,,,,,"1,501","1,653","1,471","1,896","2,144","1,800","2,187","2,358","2,470","2,897"
White,"111,821","102,048","87,096","10,792","2,966",655,358,383,492,797,681,713,811,796
Other,66,42,247,318,300,192,63,271,367,254,409,391,499,535
,,,,,,,,,,,,,,
30. South Lawndale,,,,,,,,,,,,,,
Total,"76,749","70,915","66,977","60,940","62,895","75,204","81,155","91,071","79,288","70,557","69,951","72,881","73,826","73,983"
Asian,,,,,179, N/A ,88,116,113,115,109,170,181,201
Black or African-American,679,790,"1,343","3,568","6,447","6,329","6,652","11,759","10,374","7,856","8,014","8,570","8,158","8,831"
Persons of Spanish Language*,,,,,"20,044","55,700","69,131","75,613","65,457","59,370","59,082","61,499","62,928","62,126"
White,"75,950","70,106","65,579","57,278","54,148","12,444","5,037","3,210","3,056","3,065","2,587","2,393","2,267","2,545"
Other,120,19,55,94,"2,121",731,247,373,288,151,159,249,292,280
,,,,,,,,,,,,,,
31. Lower West Side,,,,,,,,,,,,,,
Total,"66,198","57,908","53,991","48,448","44,498","44,951","45,654","44,031","35,769","36,577","35,353","34,979","34,410","32,998"
Asian,,,,,72, N/A ,68,121,371,367,379,383,598,718
Black or African-American,5,6,172,530,"1,068",403,404,774,"1,108","1,175","1,349","1,294","1,117","1,258"
Persons of Spanish Language*,,,,,"24,463","34,867","40,227","39,144","29,486","30,053","28,835","28,661","27,693","25,699"
White,"65,714","57,881","53,800","47,795","41,757","9,223","4,806","3,587","4,447","4,562","4,385","4,303","4,617","4,955"
Other,479,21,19,123,"1,601",458,149,405,357,420,405,338,385,368
,,,,,,,,,,,,,,
32. Loop,,,,,,,,,,,,,,
Total,"7,851","6,221","7,018","4,337","4,936","6,462","11,954","16,388","29,283","26,363","28,614","30,642","33,442","35,010"
Asian,,,,,48, N/A ,439,"1,625","4,658","4,362","5,054","5,131","5,745","6,162"
Black or African-American,98,14,277,449,587,"1,223","2,255","3,221","3,361","3,139","3,454","3,786","4,131","4,003"
Persons of Spanish Language*,,,,,83,222,679,975,"2,010","1,452","1,688","1,823","2,156","2,115"
White,"7,639","6,115","6,642","3,841","4,274","4,667","8,550","10,169","18,359","16,716","17,626","19,094","20,378","21,691"
Other,114,92,99,47,27,350,31,398,895,694,792,808,"1,032","1,039"
,,,,,,,,,,,,,,
33. Near South Side,,,,,,,,,,,,,,
Total,"10,416","7,306","11,317","10,350","8,767","7,243","6,828","9,509","21,390","20,245","21,042","22,021","22,401","23,190"
Asian,,,,,155, N/A ,51,516,"3,307","3,692","3,762","4,246","4,450","5,375"
Black or African-American,"2,474","1,890","7,835","7,942","7,490","6,788","6,305","6,052","6,015","5,585","5,078","5,558","5,382","5,488"
Persons of Spanish Language*,,,,,131,108,108,377,"1,202","1,260","1,257","1,424","1,393","1,243"
White,"7,745","5,370","3,449","2,354","1,044",240,354,"2,393","10,281","9,143","10,384","10,087","10,404","10,433"
Other,197,46,33,54,78,107,10,171,585,565,561,706,772,651
,,,,,,,,,,,,,,
34. Armour Square,,,,,,,,,,,,,,
Total,"21,450","18,472","23,294","15,783","13,058","12,475","10,801","12,032","13,391","13,710","14,120","13,850","14,007","13,635"
Asian,,,,,"3,144", N/A ,"5,596","7,305","9,721","9,179","9,833","9,750","10,347","10,278"
Black or African-American,"4,058","4,062","10,920","4,960","4,131","3,158","2,384","2,046","1,419","1,680","1,670","1,479","1,348","1,248"
Persons of Spanish Language*,,,,,796,603,471,448,464,644,508,543,426,408
White,"15,207","13,518","11,102","9,096","5,609","3,683","2,326","2,062","1,642","1,537","1,600","1,610","1,521","1,572"
Other,"2,185",892,"1,272","1,727",174,"5,031",24,171,145,670,509,468,365,129
,,,,,,,,,,,,,,
35. Douglas,,,,,,,,,,,,,,
Total,"50,285","53,124","78,745","52,325","47,734","35,700","30,652","26,470","18,238","19,111","19,074","19,430","20,323","20,559"
Asian,,,,,619, N/A ,788,"1,390","2,313","2,335","2,452","2,540","2,917","2,639"
Black or African-American,"44,644","49,804","76,421","48,031","41,807","30,769","27,957","22,635","13,247","13,699","13,583","13,815","14,365","14,460"
Persons of Spanish Language*,,,,,588,313,253,295,465,570,508,426,485,649
White,"5,517","3,286","2,172","3,880","5,006","3,469","1,597","1,745","1,810","2,271","2,279","2,329","2,165","2,356"
Other,124,34,152,414,302,"1,149",57,405,403,236,252,320,391,455
,,,,,,,,,,,,,,
36. Oakland,,,,,,,,,,,,,,
Total,"14,962","14,500","24,464","24,378","18,291","16,748","8,197","6,110","5,918","6,260","6,247","6,473","6,422","6,474"
Asian,,,,,41, N/A ,7,8,35,57,149,140,109,124
Black or African-American,"4,317","3,209","18,926","23,955","18,090","16,557","8,117","5,957","5,567","5,769","5,779","6,052","5,946","5,949"
Persons of Spanish Language*,,,,,125,97,34,58,87,229,200,122,209,240
White,"10,452","11,153","4,332",311,120,54,37,40,122,180,105,147,142,125
Other,193,138,"1,206",112,40,40,2,47,107,25,14,12,16,36
,,,,,,,,,,,,,,
37. Fuller Park,,,,,,,,,,,,,,
Total,"14,437","15,094","17,174","12,181","7,372","5,832","4,364","3,420","2,876","2,924","2,798","2,543","2,457","2,377"
Asian,,,,,48, N/A ,2,6,7,11, - ,  -   ,  -   ,  -   
Black or African-American,"1,093","1,438","8,545","11,692","7,146","5,707","4,292","3,225","2,651","2,678","2,534","2,289","2,268","2,170"
Persons of Spanish Language*,,,,,58,71,41,116,132,158,205,191,152,124
White,"12,857","13,630","8,617",476,155,37,20,18,47,66,48,52,37,83
Other,487,26,12,13,23,17,9,55,39,11,11,11,  -   ,  -   
,,,,,,,,,,,,,,
38. Grand Boulevard,,,,,,,,,,,,,,
Total,"87,005","103,256","114,557","80,036","80,150","53,741","35,897","28,006","21,929","23,151","22,616","22,531","22,750","22,634"
Asian,,,,,27, N/A ,29,21,57,60,100,102,117,89
Black or African-American,"82,329","101,339","113,374","79,537","79,607","53,096","35,574","27,370","20,645","21,091","20,467","20,748","20,624","21,054"
Persons of Spanish Language*,,,,,451,350,146,236,395,698,631,474,574,373
White,"4,550","1,864","1,075",398,391,170,96,173,391,944,957,702,719,570
Other,126,53,108,101,125,125,52,206,441,358,461,505,716,548
,,,,,,,,,,,,,,
39. Kenwood,,,,,,,,,,,,,,
Total,"26,942","29,611","35,705","41,533","26,908","21,974","18,178","18,363","17,841","18,180","18,021","18,217","17,601","17,074"
Asian,,,,,175, N/A ,453,785,973,"1,065","1,155","1,492","1,520","1,440"
Black or African-American,185,278,"3,453","34,838","21,228","16,908","13,855","13,900","12,821","12,840","12,552","12,362","11,916","11,690"
Persons of Spanish Language*,,,,,275,241,241,301,542,749,745,701,667,503
White,"26,713","29,295","30,236","6,282","5,398","4,285","3,564","2,915","2,942","3,159","3,204","3,236","2,978","2,925"
Other,44,38,"2,016",413,107,540,65,462,563,367,365,426,520,516
,,,,,,,,,,,,,,
40. Washington Park,,,,,,,,,,,,,,
Total,"44,016","52,736","56,856","43,690","46,024","31,935","19,425","14,146","11,717","11,146","11,530","11,647","12,081","11,868"
Asian,,,,,30, N/A ,13,5,12,9, - ,11,9,14
Black or African-American,"40,460","51,281","56,178","43,310","45,649","31,550","19,268","13,798","11,370","10,882","11,202","11,070","11,595","11,199"
Persons of Spanish Language*,,,,,197,205,48,134,104,132,170,246,158,216
White,"3,448","1,430",620,332,234,83,69,74,87,20,13,33,48,48
Other,108,25,58,48,111,97,27,135,144,103,145,287,271,391
,,,,,,,,,,,,,,
41. Hyde Park,,,,,,,,,,,,,,
Total,"48,017","50,550","55,206","45,577","33,559","31,198","28,630","29,920","25,681","26,541","26,831","26,705","26,893","26,573"
Asian,,,,,"1,097", N/A ,"2,433","3,366","3,185","2,847","3,204","3,242","3,244","3,249"
